transmitted -1,NOUN,acl 1,VERB,nsubj,1,ARG0
is 1,VERB,aux:pass 1,ADJ,cop
intended -1,ROOT,root -1,ROOT,root
only 1,NOUN,advmod 1,NOUN,det
for 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
person -1,VERB,obl,-1,ARGM-GOL -1,VERB,obl,-1,ARG2
or 1,NOUN,cc 1,VERB,mark
entity -1,NOUN,conj <UNKNOWN>
to 1,PRON,case 1,VERB,mark
which 1,VERB,obl,2,R-ARG2 1,VERB,cc
it 1,VERB,nsubj:pass,2,ARG1 1,VERB,mark
is 1,VERB,aux:pass 1,ADJ,cop
addressed -2,NOUN,acl:relcl <UNKNOWN>
and 1,VERB,cc 1,VERB,cc
may 1,VERB,aux,1,ARGM-MOD 1,VERB,cc
contain -2,VERB,conj 1,NOUN,det
confidential 1,NOUN,amod 1,NOUN,amod
and 1,ADJ,cc 1,NOUN,cc
/ 1,CCONJ,cc 1,NOUN,cc
or -1,CCONJ,conj 1,NOUN,cc
privileged -1,ADJ,conj 1,NOUN,amod
material -1,VERB,obj,-1,ARG1 <UNKNOWN>
. -3,VERB,punct -3,VERB,punct

Any 1,NOUN,det 1,NOUN,det
review 2,VERB,nsubj:pass,7,ARG1 -1,ROOT,root
, 1,NOUN,punct 1,NOUN,punct
retransmission -1,NOUN,conj <UNKNOWN>
, 1,NOUN,punct 1,NOUN,cc
dissemination -2,NOUN,conj -1,NOUN,conj
or 1,NOUN,cc 1,NOUN,cc
other 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,det
use -3,NOUN,conj <UNKNOWN>
of -1,NOUN,nmod,-3,ARG1 1,NOUN,case
, 1,NOUN,punct 1,VERB,cc
or 1,NOUN,cc 1,NOUN,cc
taking -4,NOUN,conj,1,ARGM-LVB <UNKNOWN>
of 1,NOUN,case 1,NOUN,case
any 1,NOUN,det 1,NOUN,det
action -1,NOUN,nmod,-1,ARGM-PRR <UNKNOWN>
in 1,NOUN,case 1,NOUN,case
reliance -2,NOUN,nmod 1,NOUN,amod
upon 1,NOUN,case 1,NOUN,case
, -7,NOUN,punct 1,NOUN,cc
this 1,NOUN,det 1,NOUN,det
information -1,NOUN,nmod,-5,C-ARG1 <UNKNOWN>
by 1,NOUN,case 1,NOUN,case
persons -8,NOUN,nmod,-5,ARG0 -1,NOUN,nmod
or 1,NOUN,cc 1,NOUN,cc
entities -1,NOUN,conj -1,NOUN,conj
other -2,NOUN,amod 1,NOUN,case
than 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
intended 1,NOUN,amod 1,NOUN,amod
recipient -1,ADJ,obl <UNKNOWN>
is 1,VERB,aux:pass 1,ADJ,cop
prohibited -1,ROOT,root <UNKNOWN>
. -1,VERB,punct -3,VERB,punct

If 1,VERB,mark 1,VERB,mark
you 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
received 1,VERB,advcl,2,ARGM-ADV -1,ROOT,root
this -1,VERB,obj,-1,ARG1 1,NOUN,det
in 1,NOUN,case 1,NOUN,case
error -1,VERB,obl,-1,ARGM-MNR -1,VERB,obl,-1,ARG2
, 1,VERB,punct 1,VERB,punct
please 1,VERB,discourse,1,ARGM-DIS 1,VERB,nsubj,1,ARG0
contact -1,ROOT,root 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
sender -1,VERB,obj,-1,ARG1 -1,NOUN,nmod
and 1,VERB,cc 1,VERB,cc
delete -1,VERB,conj -1,VERB,conj
the 1,NOUN,det 1,NOUN,det
material -1,VERB,obj,-1,ARG1 -1,VERB,obl,-1,ARG2
from 1,NOUN,case 1,NOUN,case
all 1,NOUN,det 1,NOUN,det
computers -1,VERB,obl,-1,ARG2 -1,NOUN,nmod
. -2,VERB,punct -3,VERB,punct
" -2,VERB,punct -3,VERB,punct

============================================================================== -1,ROOT,root -1,ROOT,root

Attached 1,VERB,xcomp,1,ARGM-PRD -1,ROOT,root
please 1,VERB,discourse,1,ARGM-DIS 1,VERB,nsubj,1,ARG0
find -1,ROOT,root -1,ROOT,root
the 1,NOUN,det 1,NOUN,det
GE 1,NOUN,compound,1,ARG0 1,NOUN,amod
Guarantee -1,VERB,obj,-2,ARG1 -1,VERB,obj,-1,ARG1
in 1,NOUN,case 1,NOUN,case
Word 1,NOUN,compound 1,NOUN,det
format -1,NOUN,nmod,-1,ARGM-MNR -1,VERB,obl,-1,ARG2
.? -1,VERB,punct -2,VERB,punct

Also 1,VERB,advmod,2,ARGM-DIS -1,ROOT,root
, 1,VERB,punct 1,VERB,punct
we 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,1,ARG0
have 1,VERB,aux 1,VERB,aux,1,ARGM-MOD
attached -1,ROOT,root -1,ROOT,root
a 3,NOUN,det 1,NOUN,det
pdf 2,NOUN,compound 1,NOUN,amod
black 1,NOUN,compound 1,NOUN,amod
- 1,NOUN,punct 1,NOUN,punct
line -1,VERB,obj,-1,ARG1 -1,NOUN,conj
of 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
Guarantee -1,NOUN,nmod 1,NOUN,amod
vs 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
form -2,NOUN,nmod -1,NOUN,nmod
of 1,NOUN,case 1,NOUN,case
guarantee -1,NOUN,nmod -1,NOUN,nmod
in 2,NOUN,case 1,NOUN,case
the 2,NOUN,det 1,NOUN,det
Turbine 1,NOUN,compound 1,NOUN,amod
Contract -3,NOUN,nmod -1,NOUN,nmod
. -1,VERB,punct -2,VERB,punct

? -1,ROOT,root -1,ROOT,root

Do 1,VERB,aux 1,VERB,nsubj,1,ARG0
not 1,VERB,advmod,1,ARGM-NEG 1,VERB,aux,1,ARGM-MOD
hesitate -1,ROOT,root -1,ROOT,root
to 1,VERB,mark 1,VERB,mark
call -1,VERB,xcomp,-1,ARG1 -1,VERB,xcomp,-1,ARG1
us -1,VERB,obj,-1,ARG1 -1,VERB,obj,-1,ARG1
with 1,NOUN,case 1,NOUN,case
any 1,NOUN,det 1,NOUN,det
questions -1,VERB,obl,-1,ARGM-PRP -1,VERB,obl,-1,ARG2
. -2,VERB,punct -2,VERB,punct

? -1,ROOT,root -1,ROOT,root

Best 1,NOUN,amod,1,ARGM-ADJ -1,ROOT,root
regards -1,ROOT,root -1,ROOT,root
. -1,NOUN,punct -1,NOUN,punct

? -1,ROOT,root -1,ROOT,root

______________________ -1,ROOT,root -1,ROOT,root

John 1,PROPN,compound -1,ROOT,root
Staikos -1,ROOT,root -1,PROPN,flat
Direct 1,NOUN,amod 1,NOUN,det
Dial -1,PROPN,list 1,NOUN,compound
:? -1,NOUN,punct 1,NOUN,compound
203.961.7523 -1,NOUN,appos 1,NOUN,compound
Direct 1,NOUN,amod 1,NOUN,amod
Fax -1,PROPN,list 1,PROPN,compound
:? -1,NOUN,punct 1,NOUN,compound
203.674.7723 -1,NOUN,appos 1,NOUN,compound
E-mail -1,PROPN,list 1,NOUN,compound
:? -1,NOUN,punct -1,PROPN,flat
johnstaikos@paulhastings.com -1,NOUN,appos -1,PROPN,flat

? -1,ROOT,root -1,ROOT,root

- 1,NOUN,punct -1,PROPN,punct
47K202!.DOC -1,ROOT,root -1,ROOT,root

Sean -1,ROOT,root -1,ROOT,root
Boyle -1,PROPN,flat -1,ROOT,root

08/17/2000 -1,ROOT,root -1,ROOT,root
11:21 1,NOUN,nummod -1,ROOT,root
AM -2,NUM,nmod:tmod -2,NUM,nmod:tmod

I 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
spoke -1,ROOT,root -1,ROOT,root
to 1,PROPN,case 1,VERB,mark
Bruce -1,VERB,obl,-1,ARG2 1,VERB,nsubj,1,ARG0
Garcey -1,PROPN,flat -1,VERB,obj,-1,ARG1
at 1,PROPN,case 1,NOUN,case
NiMo -2,PROPN,nmod 1,NOUN,compound
regarding 1,NOUN,case 1,NOUN,case
their 1,NOUN,nmod:poss 1,NOUN,det
RFP -2,VERB,obl,-1,ARG1 -1,NOUN,nmod
. -2,VERB,punct -3,VERB,punct

Bruce 1,VERB,nsubj,1,ARG0 -1,ROOT,root
indicated -1,ROOT,root -1,ROOT,root
NiMo 1,VERB,nsubj,1,ARG0 -1,ROOT,root
short 1,VERB,advmod,1,ARGM-ADV 1,NOUN,det
listed -1,VERB,ccomp,-1,ARG1 1,NOUN,amod
five 1,NOUN,nummod 1,NOUN,amod
companies -1,VERB,obj,-1,ARG1 1,VERB,nsubj,1,ARG0
who 1,VERB,nsubj,1,R-ARG0 1,VERB,nsubj,1,ARG0
all 1,VERB,advmod,1,R-ARG0 1,VERB,mark
bid -1,NOUN,acl:relcl 1,NOUN,amod
higher -1,VERB,advmod,-1,ARGM-ADJ 1,NOUN,case
than 1,PROPN,case 1,NOUN,det
ENA -1,ADV,obl -1,VERB,obl,-1,ARG2
. -3,VERB,punct -3,VERB,punct

However 1,VERB,advmod,1,ARGM-DIS -1,ROOT,root
, 1,VERB,punct 1,VERB,punct
he 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
also 1,VERB,advmod,1,ARGM-DIS 1,VERB,aux
mentioned -1,ROOT,root -1,ROOT,root
we 1,NOUN,nsubj,1,ARG1 1,VERB,aux,1,ARGM-MOD
were 1,NOUN,cop 1,NOUN,cop
a 1,NOUN,det 1,NOUN,det
close 1,NOUN,amod 1,NOUN,amod
sixth -1,VERB,ccomp,-2,ARG1 1,NOUN,amod
, -1,NOUN,punct 1,VERB,punct
that 1,ADJ,nsubj,1,R-ARG1 1,VERB,mark
is 1,ADJ,cop 1,ADJ,cop
close -1,NOUN,acl:relcl,-1,ARG2 <UNKNOWN>
to 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
fifth 1,ADJ,advmod 1,NOUN,amod
highest 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,amod
bid -2,ADJ,obl,-1,ARG2 -1,VERB,obl,-1,ARG2
. -1,VERB,punct -3,VERB,punct

He 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,1,ARG0
gave -1,PUNCT,root,1,ARGM-LVB -1,ROOT,root
no 1,NOUN,det,1,ARGM-NEG 1,NOUN,det
indication -1,VERB,obj,-1,ARGM-PRR -1,ROOT,root
on 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
value -1,NOUN,nmod,-1,ARG1 -1,VERB,obl,-1,ARG2
of 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
highest 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,amod
bid -1,NOUN,nmod -1,NOUN,nmod
. -1,VERB,punct -2,VERB,punct

He 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
also 1,VERB,advmod,1,ARGM-DIS 1,VERB,nsubj,1,ARG0
said -1,ROOT,root -1,ROOT,root
that 2,VERB,mark 1,VERB,mark
the 1,NOUN,det 1,NOUN,det
other 1,NOUN,amod 1,NOUN,det
five 1,NOUN,nummod 1,NOUN,amod
companies 2,VERB,nsubj,1,ARG0 <UNKNOWN>
making -1,NOUN,acl 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
short 1,NOUN,amod 1,NOUN,amod
list -1,VERB,obj,-1,ARG1 -1,NOUN,nmod
all -2,NOUN,det 1,VERB,mark
proposed -2,VERB,ccomp,-2,ARG1 1,NOUN,amod
alternative 1,NOUN,amod 1,NOUN,amod
structures -1,VERB,obj,-1,ARG1 <UNKNOWN>
to 2,NOUN,case 1,NOUN,case
the 2,NOUN,det 1,NOUN,det
proposed 2,NOUN,amod 1,NOUN,amod
NiMo 2,NOUN,compound 1,NOUN,compound
Tier 1,NOUN,compound 1,NOUN,amod
Structure -2,NOUN,nmod 1,NOUN,det
. -4,VERB,punct -3,VERB,punct

NiMo 1,VERB,nsubj,1,ARG0 -1,ROOT,root
released -1,ROOT,root -1,ROOT,root
an 1,NOUN,det 1,NOUN,det
additional 1,NOUN,amod 1,NOUN,amod
RFP -1,VERB,obj,-1,ARG1 -1,ROOT,root
for 1,VERB,mark 1,NOUN,case
peaking -1,NOUN,acl 1,NOUN,amod
supplies -1,VERB,obj,-1,ARG1 -1,NOUN,nmod
for 1,NOUN,case 1,NOUN,case
this 1,NOUN,det 1,NOUN,det
winter -1,VERB,obl,-2,ARGM-PRP -1,NOUN,nmod
, -2,VERB,punct 1,VERB,punct
I 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
believe -2,VERB,parataxis 1,VERB,aux,1,ARGM-MOD
Phil 1,VERB,nsubj,1,ARG0 1,VERB,nsubj,1,ARG0
should 1,VERB,aux,1,ARGM-MOD 1,VERB,aux,1,ARGM-MOD
have -1,VERB,ccomp,-1,ARG1 1,VERB,aux,1,ARGM-MOD
or 1,VERB,cc 1,VERB,mark
be 1,VERB,aux 1,NOUN,det
getting -1,VERB,conj -1,ROOT,root
that 1,NOUN,det 1,NOUN,det
RFP -2,VERB,obj,-3,ARG1 -1,VERB,obl,-1,ARG2
. -5,VERB,punct -2,VERB,punct

Phil 1,VERB,vocative -1,ROOT,root
if 1,VERB,mark 1,VERB,mark
you 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,1,ARG0
could 1,VERB,aux,2,ARGM-MOD 1,VERB,aux,1,ARGM-MOD
please 1,VERB,discourse,2,ARGM-DIS -1,ROOT,root
make -1,PUNCT,root,1,ARGM-LVB 1,NOUN,det
copies -1,VERB,obj,-1,ARGM-PRR -1,VERB,obj,-1,ARG1
and 1,VERB,cc 1,NOUN,cc
distribute -1,VERB,conj 1,NOUN,compound
ASAP -1,VERB,advmod,-1,ARGM-TMP -1,VERB,obl,-1,ARG2
. -2,VERB,punct -3,VERB,punct

Thanks -1,ROOT,root -1,ROOT,root
, -1,NOUN,punct -1,NOUN,punct

Sean -1,ROOT,root -1,ROOT,root

Here 1,VERB,advmod,1,ARGM-ADV -1,ROOT,root
you 1,VERB,nsubj,1,ARG1 1,VERB,nsubj,1,ARG0
go -1,ROOT,root -1,ROOT,root
. -1,VERB,punct -1,VERB,punct

If 1,VERB,mark 1,VERB,mark
you 1,VERB,nsubj,2,ARG0 1,VERB,nsubj,1,ARG0
have 1,VERB,advcl,1,ARGM-LVB -1,ROOT,root
any 1,NOUN,det 1,NOUN,det
other 1,NOUN,amod,1,ARGM-ADJ 1,NOUN,det
questions -1,VERB,obj,-1,ARGM-PRR -1,VERB,obj,-1,ARG1
, 1,VERB,punct 1,VERB,punct
please 1,VERB,discourse,1,ARGM-DIS 1,VERB,nsubj,1,ARG0
let -1,ROOT,root -1,VERB,conj
me -1,VERB,obj,-1,ARG1 1,VERB,nsubj,1,ARG0
know -1,VERB,xcomp,-1,ARG1 -1,VERB,obj,-1,ARG1
. -2,VERB,punct -2,VERB,punct

Scott -1,ROOT,root -1,ROOT,root
Neal -1,PROPN,flat -1,ROOT,root

08/16/2000 -1,ROOT,root -1,ROOT,root
03:48 1,NOUN,nummod 1,NOUN,nummod
PM -2,NUM,nmod:tmod -2,NUM,nmod:tmod

John -1,ROOT,root -1,ROOT,root
Griffith@ENRON -1,X,goeswith -1,ROOT,root

08/15/2000 -1,ROOT,root -1,ROOT,root
06:23 1,NOUN,nummod 1,NOUN,nummod
PM -2,NUM,nmod:tmod -2,NUM,nmod:tmod

SOblander@carrfut.com -1,ROOT,root -1,ROOT,root
on 1,NUM,case 1,NOUN,case
08/15/2000 -1,X,obl 1,PROPN,compound
06:03:48 1,NOUN,nummod -1,ROOT,root
PM -2,NUM,nmod:tmod -1,NOUN,appos

The 1,NOUN,det 1,NOUN,det
information 2,VERB,nsubj:pass,1,ARG1 1,NOUN,amod
contained -1,NOUN,acl -1,ROOT,root
herein -1,VERB,advmod,-1,ARG0 1,VERB,mark
is 1,VERB,aux:pass 1,NOUN,cop
based -1,ROOT,root -1,ROOT,root
on 1,NOUN,case 1,NOUN,case
sources -1,VERB,obl,-1,ARG2 -1,NOUN,nmod
that 1,VERB,obj,2,R-ARG1 1,VERB,mark
we 1,VERB,nsubj,1,ARG0 1,VERB,aux,1,ARGM-MOD
believe -1,NOUN,acl:relcl -1,ROOT,root
to 1,ADJ,mark 1,VERB,mark
be 1,ADJ,cop 1,NOUN,det
reliable -1,VERB,xcomp,-2,ARG2 <UNKNOWN>
, 1,VERB,punct 1,VERB,punct
but 1,VERB,cc 1,VERB,cc
we 1,VERB,nsubj,2,ARG0 1,VERB,aux,1,ARGM-MOD
do 1,VERB,aux 1,VERB,aux,1,ARGM-MOD
not 1,VERB,advmod,1,ARGM-NEG 1,VERB,aux,1,ARGM-MOD
represent -2,VERB,conj <UNKNOWN>
that 1,ADJ,mark 1,VERB,mark
it 1,ADJ,nsubj,1,ARG1 1,NOUN,det
is 1,ADJ,cop 1,ADJ,cop
accurate -1,VERB,ccomp,-2,ARG1 <UNKNOWN>
or 1,ADJ,cc 1,NOUN,case
complete -1,ADJ,conj 1,NOUN,det
. -3,VERB,punct -3,VERB,punct

Nothing 2,VERB,nsubj:pass,1,ARG1 -1,ROOT,root
contained -1,PRON,acl -1,ROOT,root
herein -1,VERB,advmod,-1,ARG0 1,NOUN,det
should 1,VERB,aux,2,ARGM-MOD 1,VERB,aux,1,ARGM-MOD
be 1,VERB,aux:pass 1,VERB,aux,1,ARGM-MOD
considered -1,ROOT,root -1,ROOT,root
as 1,NOUN,case 1,NOUN,case
an 1,NOUN,det 1,NOUN,det
offer -1,VERB,obl,-1,ARGM-PRD -1,VERB,obl,-1,ARG2
to 1,VERB,mark 1,VERB,mark
sell -1,NOUN,acl,-1,ARG1 -1,VERB,obl,-1,ARG2
or 1,NOUN,cc 1,NOUN,case
a 1,NOUN,det 1,NOUN,det
solicitation -1,NOUN,conj -1,VERB,obl,-1,ARG2
of 1,NOUN,case 1,NOUN,case
an 1,NOUN,det 1,NOUN,det
offer -1,NOUN,nmod,-1,ARG1 -1,NOUN,nmod
to 1,VERB,mark 1,VERB,mark
buy -1,NOUN,acl,-1,ARG1 <UNKNOWN>
any 1,NOUN,det 1,NOUN,det
financial 1,NOUN,amod 1,NOUN,amod
instruments -1,VERB,obj,-5,C-ARG1 1,NOUN,compound
discussed -1,NOUN,acl <UNKNOWN>
herein -1,VERB,advmod,-1,ARGM-LOC <UNKNOWN>
. -4,VERB,punct -3,VERB,punct

Any 1,NOUN,det 1,NOUN,det
opinions 1,PRON,nsubj,1,ARG1 1,NOUN,amod
expressed -1,NOUN,acl -1,ROOT,root
herein -1,VERB,advmod,-1,ARGM-LOC 1,VERB,mark
are 1,PRON,cop 1,VERB,aux:pass
solely 1,PRON,advmod,-1,ARGM-ADV 1,NOUN,det
those -1,PUNCT,root,-1,ARG2 -1,VERB,obj,-1,ARG1
of 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
author -1,PRON,nmod -1,NOUN,nmod
. -1,PRON,punct -3,VERB,punct

As 1,ADJ,case 1,NOUN,det
such 1,VERB,obl,1,ARGM-DIS 1,PRON,case
, 1,VERB,punct 1,VERB,punct
they 1,VERB,nsubj,1,ARG1 1,VERB,aux,1,ARGM-MOD
may 1,VERB,aux,1,ARGM-MOD 1,VERB,aux,1,ARGM-MOD
differ -1,ROOT,root -1,ROOT,root
in 1,NOUN,case 1,NOUN,case
material 1,NOUN,amod,1,ARG1 1,NOUN,amod
respects -1,VERB,obl,-1,ARG3 -1,VERB,obj,-1,ARG1
from 1,PRON,case 1,NOUN,case
those -1,VERB,obl,-2,ARG2 -1,VERB,obl,-1,ARG2
of -1,PRON,nmod 1,NOUN,case
, 1,VERB,punct 1,VERB,cc
or 1,VERB,cc 1,VERB,cc
expressed -1,ADP,conj -1,VERB,conj
or 1,VERB,cc 1,NOUN,case
published -1,VERB,conj <UNKNOWN>
by -2,VERB,obl,-2,ARG0 1,NOUN,case
on 1,NOUN,case 1,NOUN,case
behalf -2,ADP,conj -1,NOUN,nmod
of 1,PROPN,case 1,NOUN,case
Carr -1,NOUN,nmod -1,NOUN,nmod
Futures -1,PROPN,flat -1,NOUN,nmod
or 1,NOUN,cc 1,NOUN,case
its 1,NOUN,nmod:poss 1,NOUN,det
officers -2,PROPN,conj -1,NOUN,nmod
, 1,NOUN,punct 1,NOUN,cc
directors -1,NOUN,conj -1,NOUN,conj
, 1,NOUN,punct 1,NOUN,cc
employees -2,NOUN,conj -1,VERB,conj
or 1,NOUN,cc 1,NOUN,case
affiliates -3,NOUN,conj -1,NOUN,conj
. -3,VERB,punct -3,VERB,punct
, -3,VERB,punct -2,VERB,punct

2000 2,PROPN,nummod -1,ROOT,root
Carr 1,PROPN,compound -1,ROOT,root
Futures -1,ROOT,root -1,ROOT,root

The 1,NOUN,det 1,NOUN,det
charts 1,NOUN,nsubj,1,ARG1 1,VERB,nsubj,1,ARG0
are 1,NOUN,cop 1,VERB,aux,1,ARGM-MOD
now 1,NOUN,advmod,-1,ARGM-TMP -1,ROOT,root
in 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
most 1,ADJ,advmod 1,NOUN,amod
recent 1,NOUN,amod 1,NOUN,amod
version -1,PUNCT,root,-1,ARG2 <UNKNOWN>
of 2,PROPN,case 1,NOUN,case
Adobe 1,PROPN,compound 1,NOUN,amod
Acrobat -1,NOUN,nmod -1,NOUN,nmod
4.0 -1,PROPN,nummod 1,VERB,cc
and 1,VERB,cc 1,VERB,cc
they 1,VERB,nsubj,1,ARG1 1,VERB,aux,1,ARGM-MOD
should 1,VERB,aux,1,ARGM-MOD 1,VERB,aux,1,ARGM-MOD
print -1,NOUN,conj -1,VERB,conj
clearly -1,VERB,advmod,-1,ARGM-MNR -1,ROOT,root
from 1,NUM,case 1,NOUN,case
Adobe 1,PROPN,compound 1,NOUN,amod
Acrobat 1,PROPN,compound 1,NOUN,compound
Reader 1,NUM,compound -1,VERB,obj,-1,ARG1
3.0 -1,VERB,obl,-1,ARGM-MNR 1,NOUN,case
or 1,ADJ,cc 1,NOUN,case
higher -1,NUM,conj -1,NOUN,conj
. -1,NOUN,punct -3,VERB,punct

Adobe 2,PROPN,compound -1,ROOT,root
Acrobat 1,PROPN,compound 1,NOUN,amod
Reader 1,VERB,nsubj:pass,2,ARG1 -1,ROOT,root
4.0 -1,PROPN,nummod 1,VERB,mark
may 1,VERB,aux,2,ARGM-MOD 1,VERB,cc
be 1,VERB,aux:pass 1,VERB,aux,1,ARGM-MOD
downloaded -1,ROOT,root -1,ROOT,root
for 1,ADJ,case 1,NOUN,case
FREE -1,VERB,obl,-1,ARGM-MNR 1,NOUN,amod
from 1,X,case 1,NOUN,case
www.adobe.com -1,VERB,obl,-1,ARGM-DIR -1,NOUN,nmod
. -1,VERB,punct -3,VERB,punct

( 1,VERB,punct 1,VERB,punct
See -1,ROOT,root 1,VERB,nsubj,1,ARG0
attached 1,NOUN,amod -1,ROOT,root
file -2,VERB,obj,-1,ARG1 -1,ROOT,root
: -1,NOUN,punct 1,NOUN,punct
UnleadedStocks.pdf -1,NOUN,appos 1,PROPN,compound
) -2,VERB,punct 1,VERB,punct
( 1,VERB,punct 1,VERB,punct
See -2,VERB,parataxis 1,VERB,nsubj,1,ARG0
attached 1,NOUN,amod 1,NOUN,amod
file -2,VERB,obj,-1,ARG1 <UNKNOWN>
: -1,NOUN,punct 1,NOUN,punct
CrudeStocks.pdf -1,NOUN,appos -1,NOUN,conj
) -2,VERB,punct 1,VERB,punct
( 1,VERB,punct 1,VERB,punct
See -4,VERB,parataxis -1,VERB,conj
attached 1,NOUN,amod 1,NOUN,amod
file -2,VERB,obj,-1,ARG1 <UNKNOWN>
: -1,NOUN,punct 1,NOUN,punct
HeatingOilStocks.pdf -1,NOUN,appos -1,NOUN,conj
) -2,VERB,punct 1,VERB,punct
( 1,VERB,punct 1,VERB,punct
See -6,VERB,parataxis -1,VERB,conj
attached 1,NOUN,amod 1,NOUN,det
file -2,VERB,obj,-1,ARG1 <UNKNOWN>
: -1,NOUN,punct 1,NOUN,punct
PADDIIstocksCL.pdf -1,NOUN,appos -1,NOUN,conj
) -2,VERB,punct 1,VERB,punct
( 1,VERB,punct 1,VERB,punct
See -8,VERB,parataxis -1,VERB,conj
attached 1,NOUN,amod 1,NOUN,det
file -2,VERB,obj,-1,ARG1 <UNKNOWN>
: -1,NOUN,punct 1,NOUN,punct
PADDIstocksHO.pdf -1,NOUN,appos -1,NOUN,conj
) -2,VERB,punct 1,VERB,punct
( 1,VERB,punct 1,VERB,punct
See -10,VERB,parataxis -1,VERB,conj
attached 1,NOUN,amod 1,NOUN,det
file -2,VERB,obj,-1,ARG1 <UNKNOWN>
: -1,NOUN,punct 1,NOUN,punct
PADDIstocksHU.pdf -1,NOUN,appos -1,NOUN,conj
) -2,VERB,punct 1,VERB,punct
( 1,VERB,punct 1,VERB,punct
See -12,VERB,parataxis -1,VERB,conj
attached 1,NOUN,amod 1,NOUN,amod
file -2,VERB,obj,-1,ARG1 <UNKNOWN>
: -1,NOUN,punct -2,VERB,punct
API.pdf -1,NOUN,appos -1,NOUN,conj
) -2,VERB,punct -2,VERB,punct

- 1,NOUN,punct -1,PROPN,punct
UnleadedStocks.pdf -1,ROOT,root -1,ROOT,root

- 1,NOUN,punct -1,PROPN,punct
CrudeStocks.pdf -1,ROOT,root -1,ROOT,root

- 1,NOUN,punct -1,PROPN,punct
HeatingOilStocks.pdf -1,ROOT,root -1,ROOT,root

- 1,NOUN,punct -1,PROPN,punct
PADDIIstocksCL.pdf -1,ROOT,root -1,ROOT,root

- 1,NOUN,punct -1,PROPN,punct
PADDIstocksHO.pdf -1,ROOT,root -1,ROOT,root

- 1,NOUN,punct -1,PROPN,punct
PADDIstocksHU.pdf -1,ROOT,root -1,ROOT,root

- 1,NOUN,punct -1,PROPN,punct
API.pdf -1,ROOT,root -1,ROOT,root

Marlene -1,ROOT,root -1,ROOT,root
Hilliard -1,PROPN,flat -1,ROOT,root

10/08/99 -1,ROOT,root -1,ROOT,root
08:52 1,NOUN,nummod 1,NOUN,nummod
AM -2,NUM,nmod:tmod -2,NUM,nmod:tmod

On 1,PROPN,case 1,NOUN,case
or 1,ADP,cc 1,NOUN,case
about -1,ADP,conj 1,NOUN,case
September 1,VERB,obl,4,ARGM-TMP 1,PROPN,compound
23 -1,PROPN,nummod -1,PROPN,nummod
, -1,PROPN,punct 1,VERB,punct
1999 -1,PROPN,nummod 1,NOUN,case
a 1,NOUN,det 1,NOUN,det
request 1,VERB,nsubj:pass,3,ARG1 <UNKNOWN>
for 1,NOUN,case 1,NOUN,case
service -1,NOUN,nmod,-1,ARG1 -1,NOUN,nmod
was 1,VERB,aux:pass 1,VERB,aux:pass
placed -1,ROOT,root -1,ROOT,root
by 1,NOUN,case 1,NOUN,case
the 1,NOUN,det 1,NOUN,det
above 1,VERB,compound,1,ARGM-LOC 1,NOUN,det
referenced 1,NOUN,amod 1,NOUN,amod
counterparty -2,VERB,obl,-2,ARG0 -1,NOUN,nmod
. -2,VERB,punct -2,VERB,punct

The 1,NOUN,det 1,NOUN,det
request 3,NOUN,nsubj,1,ARG1 1,VERB,nsubj,1,ARG0
was 3,NOUN,cop 1,NOUN,cop
for 3,NOUN,case 1,NOUN,case
a 3,NOUN,det 1,NOUN,det
Intrastate 3,NOUN,amod,2,ARG0 1,NOUN,amod
Gas 1,NOUN,compound,1,ARG1 1,NOUN,amod
Transportation 1,NOUN,compound,1,ARG1 1,NOUN,compound
Agreement -1,PUNCT,root,-2,ARG2 <UNKNOWN>
and 3,NOUN,cc 1,NOUN,cc
311 3,NOUN,nummod 1,NOUN,case
Gas 1,NOUN,compound,1,ARG1 1,NOUN,compound
Transportation 1,NOUN,compound,1,ARG1 1,NOUN,compound
