Tawhid 3,PROPN -1,PROPN
wa 2,PROPN 2,PROPN
al 1,PROPN 1,PROPN
- 1,PROPN 1,PROPN
Jihad -7,PROPN -3,PROPN
) -1,PROPN -1,PROPN
, 1,VERB 1,VERB
the 1,NOUN 1,NOUN
group 1,VERB,ARG0 1,VERB,ARG0
allegedly 1,VERB,ARGM-ADV 1,VERB,ARGM-MNR
declared -1,ROOT -1,ROOT
, -1,VERB -1,VERB
" -1,VERB -1,VERB
We 1,VERB,ARG0 1,VERB,ARG0
announce -1,VERB,ARG1 -1,VERB,ARG1
that 1,VERB 1,VERB
the 3,PROPN 1,PROPN
Tawhid 2,PROPN 1,VERB,ARG0
and 1,PROPN 2,PROPN
Jihad -1,PROPN -1,PROPN
Group 1,VERB,ARG0 -2,PROPN
, -1,PROPN 1,NOUN
its 1,NOUN 1,NOUN
prince -1,PROPN 1,VERB,ARG0
and 1,NOUN 1,NOUN
soldiers -1,NOUN -1,NOUN
, 1,VERB 1,VERB
have 1,VERB 1,VERB
pledged -1,VERB,ARG1 -1,VERB,ARG1
allegiance -1,VERB,ARG2 -1,VERB,ARG1
to 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
sheikh -1,VERB,ARG1 -1,VERB,ARG2
of 1,NOUN 1,PROPN
the 1,NOUN 1,PROPN
mujahideen -1,NOUN -1,NOUN
Osama -2,NOUN -1,NOUN
bin -1,PROPN -1,PROPN
Laden -2,PROPN -2,PROPN
. -3,VERB -3,VERB
" -3,VERB -3,VERB

This 1,NOUN 1,NOUN
pledge 1,AUX,ARG1 1,AUX,ARG1
is 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
new 1,NOUN,ARGM-TMP 1,NOUN,ARGM-ADJ
development -1,AUX,ARG2 -1,AUX,ARG2
. -1,NOUN -1,NOUN

Abu 1,VERB,ARG1 1,PROPN
Musab -1,PROPN -1,PROPN
al -2,PROPN -2,PROPN
- -3,PROPN -2,PROPN
Zarqawi -3,PROPN -2,PROPN
and 1,NOUN 1,NOUN
his 1,NOUN 1,NOUN
group -4,PROPN -3,PROPN
are 1,VERB 1,VERB
said -1,ROOT -1,ROOT
to 1,NOUN 1,NOUN
have 1,NOUN 1,NOUN
been 1,NOUN 1,NOUN
bitter 1,NOUN 1,NOUN
rivals -1,VERB,C-ARG1 -1,VERB,C-ARG1
of 2,PROPN 2,PROPN
al 1,PROPN 1,PROPN
- 1,PROPN 1,PROPN
Qaeda -1,NOUN -1,NOUN
during 2,NOUN 2,NOUN
the 2,NOUN 2,NOUN
Afghan 2,NOUN 2,NOUN
resistance 1,NOUN 1,NOUN
days -1,AUX,ARGM-TMP -1,AUX,ARGM-TMP
. -1,VERB -1,VERB

One 1,NOUN 1,NOUN
witness 1,VERB,ARG0 1,VERB,ARG0
at 1,PROPN 1,NOUN
the 1,PROPN 1,NOUN
Moutasaddiq 1,NOUN,ARG1 -1,NOUN
trial -1,PROPN -1,NOUN
in 1,PROPN 1,PROPN
Germany -1,NOUN,ARGM-LOC -1,NOUN,ARGM-LOC
alleged -1,ROOT -1,ROOT
that 1,VERB 1,VERB
Zarqawi 1,VERB,ARG0 1,VERB,ARG0
had 1,VERB 1,VERB
not 1,VERB,ARGM-NEG 1,VERB,ARGM-NEG
allowed -1,VERB,ARG1 -1,VERB,ARG1
Monotheism -1,VERB,ARG1 -1,VERB,ARG1
and 2,PROPN 2,PROPN
Holy 1,PROPN 1,PROPN
War -2,PROPN -2,PROPN
to 1,VERB 1,VERB
share -1,VERB,ARG1 -1,VERB,ARG2
resources -1,VERB,ARG1 -1,VERB,ARG1
with 2,PROPN 2,PROPN
al 1,PROPN 1,PROPN
- 1,PROPN 1,PROPN
Qaeda -1,VERB,ARG2 -1,NOUN
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
early 1,NOUN 1,NOUN
zeroes -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
of 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
21st 1,NOUN 1,NOUN
century -1,NOUN -1,NOUN
. -3,VERB -3,VERB

If 1,ADJ 1,ADJ
the 1,NOUN 1,NOUN
statement 1,AUX,ARG1 1,AUX,ARG1
is 1,ADJ 1,ADJ
true -1,AUX,ARG2 -1,AUX,ARG2
, 1,NOUN 1,NOUN
it 1,AUX,ARG1 1,AUX,ARG1
is 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
worrying 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
sign -1,AUX,ARG2 -1,AUX,ARG2
that 2,VERB 1,VERB
even 2,NOUN 1,VERB
the 2,NOUN 1,NOUN
divided 2,NOUN 2,NOUN
small 2,NOUN 1,NOUN
radical 2,NOUN 1,NOUN
guerrilla 1,NOUN 1,NOUN
groups 1,VERB,ARG1 1,VERB,ARG1
are 1,VERB 1,VERB
being 1,VERB 1,VERB
" 1,VERB 1,VERB
picked -3,NOUN,ARG1 -2,AUX,ARG1
up -1,VERB -1,VERB
" -1,VERB -1,VERB
by 2,PROPN 2,PROPN
al 1,PROPN 1,PROPN
- 1,PROPN 1,PROPN
Qaeda -1,VERB,ARG0 -1,VERB,ARG0
. -3,NOUN -4,NOUN

This 1,NOUN 1,NOUN
consolidation 1,AUX,ARG1 1,AUX,ARG1
is 1,NOUN 1,NOUN
obviously -1,AUX,ARGM-ADV -1,AUX,ARGM-ADV
a 1,NOUN 1,NOUN
result -1,AUX,ARG2 -1,AUX,ARG2
of 1,NOUN 1,NOUN
Bush 1,NOUN,ARG0 1,NOUN,ARG0
's -1,PROPN -1,PROPN
aggressive 1,NOUN,ARGM-MNR 1,NOUN,ARGM-ADJ
invasion -1,NOUN -1,NOUN
of 1,PROPN 1,PROPN
Iraq -1,NOUN,ARG1 -1,NOUN,ARG1
and 1,NOUN 1,NOUN
of 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
botching -1,NOUN -1,NOUN
of 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
aftermath -1,NOUN,ARG1 -1,NOUN,ARG1
. -4,NOUN -3,NOUN

It 1,AUX,ARG1 1,AUX,ARG1
is 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
setback -1,AUX,ARG2 -1,AUX,ARG2
for 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
war -1,NOUN -1,NOUN
on 1,NOUN 1,NOUN
terror -1,NOUN,ARG2 -1,NOUN,ARG2
. -3,NOUN -2,NOUN

Al 1,PROPN 1,PROPN
- 1,PROPN 1,PROPN
Qaeda 1,AUX,ARG1 1,AUX,ARG1
in 1,PROPN 1,PROPN
Afghanistan -1,PROPN -2,PROPN
was 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
group -1,AUX,ARG2 -1,AUX,ARG2
of 1,PROPN 2,PROPN
only 1,NUM 1,NOUN
a 1,NUM 1,NOUN
few 1,NUM 1,NOUN
hundred 1,PROPN 1,PROPN
" 1,PROPN 1,PROPN
Afghan 1,PROPN 1,PROPN
Arabs 1,VERB,ARG0 -1,NOUN
" -1,PROPN -1,PROPN
who 1,VERB,R-ARG0 1,VERB,R-ARG0
pledged -1,PROPN -1,PROPN
personal 1,NOUN 1,NOUN
loyalty -1,VERB,ARG2 -1,VERB,ARG1
to 1,PROPN 1,PROPN
Usamah -1,VERB,ARG1 -1,VERB,ARG2
Bin -1,PROPN -1,PROPN
Laden -2,PROPN -2,PROPN
. -2,NOUN -3,NOUN

It 1,VERB,ARG1 1,VERB,ARG1
could 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
notionally 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
be 1,VERB 1,VERB
expanded -1,ROOT -1,ROOT
to 1,VERB 1,VERB
encompass -1,VERB,ARGM-PRP -1,VERB,ARG2
the 2,PROPN 2,PROPN
5,000 1,ADJ 1,ADJ
- 1,ADJ 1,ADJ
strong 2,PROPN 1,NOUN
" 2,PROPN 1,NOUN
55th 1,PROPN 1,NOUN
Brigade -1,VERB,ARG1 -1,VERB,ARG1
" -1,PROPN -1,NOUN
of 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
Taliban 1,NOUN 1,NOUN
regime -2,PROPN -1,NOUN
, -1,VERB -1,VERB
though 1,NOUN 1,NOUN
this 1,AUX,ARG1 1,AUX,ARG1
is 1,NOUN 1,NOUN
not -1,AUX,ARGM-NEG -1,AUX,ARGM-NEG
the 1,NOUN 1,NOUN
technical 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
definition -1,VERB,ARGM-ADV -2,VERB,ARGM-ADV
. -2,VERB -2,VERB

Because 1,ADJ 1,VERB
Usamah 1,AUX,ARG1 1,AUX,ARG1
is 1,ADJ 1,PROPN
Saudi -1,AUX,ARG2 -1,AUX,ARG2
, 1,VERB 1,VERB
my 1,NOUN,ARG0 1,NOUN,ARG0
guess 1,VERB,ARG1 1,VERB,ARG1
is -1,ROOT -1,ROOT
that 1,VERB 1,VERB
they 1,VERB,ARG1 1,VERB,ARG1
were 1,VERB 1,VERB
especially 1,VERB,ARGM-EXT 1,VERB,ARGM-ADV
influenced -1,VERB,ARG2 -1,VERB,ARG2
by 2,NOUN 1,NOUN
an 2,NOUN 1,NOUN
extremist 1,NOUN 1,NOUN
form -1,VERB,ARG0 -1,VERB,ARG0
of 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
Wahhabi 1,NOUN 1,NOUN
school 1,VERB,ARG1 -1,NOUN
of 1,PROPN 1,PROPN
Islam -1,NOUN -1,NOUN
that 1,VERB,R-ARG1 1,VERB,R-ARG0
predominates -1,NOUN -2,NOUN
among 1,NOUN 1,NOUN
Saudia 1,NOUN 1,NOUN
's -1,PROPN -1,PROPN
some 2,NUM 1,NUM
15 1,NUM 1,NUM
million 1,NOUN 1,NOUN
citizens -1,VERB,ARG2 -1,VERB,ARG1
. -3,VERB -3,VERB

In 1,NUM 1,NUM
1998 1,VERB,ARGM-TMP 1,VERB,ARGM-TMP
they 1,VERB,ARG1 1,VERB,ARG1
were 1,VERB 1,VERB
joined -1,ROOT -1,ROOT
by 1,PROPN 1,PROPN
Egyptians -1,VERB,ARG0 -1,VERB,ARG0
from 1,NOUN 4,PROPN
the 1,NOUN 4,PROPN
al 1,PROPN 3,PROPN
- 1,PROPN 3,PROPN
Jihad 2,PROPN 3,PROPN
al 1,PROPN 1,PROPN
- 1,PROPN 1,PROPN
Islami 1,NOUN 1,NOUN
group -5,PROPN -1,VERB,ARG2
of 1,PROPN 2,PROPN
Ayman -1,NOUN 2,PROPN
al -1,PROPN -1,PROPN
- -2,PROPN 1,PROPN
Zawahiri -2,PROPN -2,PROPN
( 2,PROPN 1,ADJ
many 1,AUX,ARG1 1,AUX,ARG1
of 1,PRON 1,PRON
these -1,ADJ 1,AUX,ARG1
were 2,PROPN 1,PROPN
from 2,PROPN 2,PROPN
Upper 1,PROPN 1,PROPN
Egypt -1,AUX,ARG2 -1,AUX,ARG2
, -1,PROPN -1,PROPN
especially 1,PROPN 1,PROPN
Asyut -1,PROPN -1,PROPN
and 1,NOUN 1,NOUN
environs -1,PROPN -1,PROPN
) -2,PROPN -2,PROPN
. -1,VERB -1,VERB

After 1,NOUN 1,NOUN
that 1,NOUN 1,NOUN
point 1,AUX,ARGM-TMP 1,AUX,ARGM-TMP
, 1,NOUN 1,NOUN
al 1,PROPN 1,PROPN
- 1,PROPN 1,PROPN
Qaeda 1,AUX,ARG1 1,AUX,ARG1
was 1,NOUN 1,NOUN
a 1,NOUN 1,NOUN
joint 1,NOUN 1,NOUN
enterprise -1,AUX,ARG2 -1,AUX,ARG2
between 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
Egyptian 1,NOUN 1,NOUN
extremists -1,NOUN -1,NOUN
and 1,PROPN 1,PROPN
the 1,PROPN 1,PROPN
polyglot 1,PROPN 1,PROPN
Arabs 1,AUX,ARG1 -1,NOUN
around 1,PROPN 1,PROPN
Bin -1,PROPN -1,NOUN
Laden -1,PROPN -1,PROPN
, -3,PROPN -2,NOUN
only 1,DET 1,AUX,ARGM-ADV
some 1,AUX,R-ARG1 1,AUX,ARG1
of 1,PRON 1,PRON
whom -1,DET -1,DET
were 1,ADJ 1,PROPN
Saudi -1,AUX,ARG2 -1,AUX,ARG2
. -3,NOUN -3,PROPN

Zarqawi 1,AUX,ARG1 1,AUX,ARG1
is 1,PROPN 1,PROPN
a 1,PROPN 1,PROPN
Jordanian -1,AUX,ARG2 -1,AUX,ARG2
, 1,VERB 1,VERB
and 1,VERB 1,VERB
his 1,NOUN 1,NOUN
Monotheism 1,NOUN 1,VERB,ARG0
and 2,PROPN 2,PROPN
Holy 1,PROPN 1,PROPN
War -2,PROPN 1,NOUN
group 1,VERB,ARG0 1,VERB,ARG0
in 1,PROPN 1,PROPN
Afghanistan -1,NOUN -1,NOUN
probably 1,VERB,ARGM-ADV 1,VERB,ARGM-ADV
had -5,PROPN -4,PROPN
a 1,NOUN 1,NOUN
distinctive 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
coloration -1,VERB,ARG1 -1,VERB,ARG1
as 1,ADJ 1,PROPN
mainly 1,ADJ 1,ADJ
Jordanian -1,NOUN,ARG2 -1,VERB,ARGM-PRD
, 1,ADJ 1,ADJ
Palestinian -1,ADJ -1,ADJ
and 1,ADJ 1,ADJ
Syrian -2,ADJ -1,ADJ
. -5,PROPN -3,ADJ

They 1,VERB,ARG0 1,VERB,ARG0
also 1,VERB,ARGM-DIS 1,VERB,ARGM-DIS
had -1,ROOT -1,ROOT
a 1,NOUN 1,NOUN
special 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
connection -1,VERB,ARG1 -1,VERB,ARG1
to 1,NOUN 1,NOUN
some 1,NOUN 1,NOUN
extremists -1,NOUN,ARG2 -1,NOUN,ARG1
in 1,PROPN 1,PROPN
Jordan -1,NOUN -1,NOUN
and 1,PROPN 1,PROPN
Germany -1,PROPN -1,PROPN
. -1,VERB -1,VERB

They 1,VERB,ARG1 1,AUX,ARG1
are 1,VERB 1,ADJ
probably 1,VERB,ARGM-ADV -1,AUX,ARGM-ADV
especially 1,VERB,ARGM-EXT 1,ADJ
oriented -1,ROOT -1,AUX,ARG2
toward 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
Salafi 1,NOUN 1,NOUN
school -1,VERB,ARG2 1,VERB,ARG0
of 1,NOUN 1,NOUN
modern 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
Islamic 1,NOUN,ARG0 1,NOUN,ARGM-ADJ
thought -1,NOUN -1,NOUN
, -2,NOUN -1,NOUN
which 1,VERB,R-ARG0 1,VERB,R-ARG0
has -2,NOUN -1,NOUN
a 1,NOUN 1,NOUN
Protestant 1,ADJ 1,ADJ
- 1,ADJ 1,ADJ
like 1,NOUN,ARGM-ADJ 1,NOUN
emphasis -1,VERB,ARG1 -1,VERB,ARG1
on 1,VERB 1,VERB
going -1,NOUN,ARG1 -1,NOUN,ARG1
back -1,VERB -1,VERB,ARG4
to 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
original 1,NOUN 1,NOUN,ARGM-ADJ
practice -1,VERB,ARG2 -1,ADV
of 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
early 1,NOUN 1,NOUN
companions -1,NOUN -1,NOUN,ARG0
of 2,PROPN 1,PROPN
the 2,PROPN 1,PROPN
Prophet 1,PROPN -1,NOUN
Muhammad -1,NOUN -1,PROPN
. -3,VERB -3,VERB

( 2,ADJ 1,ADJ
Most 1,PROPN 1,PROPN
Salafis 1,AUX,ARG1 1,AUX,ARG1
are 1,ADJ 1,ADJ
not -1,AUX,ARGM-NEG -1,AUX,ARGM-NEG
militant -1,AUX,ARG2 -1,AUX,ARG2
or 1,ADJ 1,ADJ
violent -1,ADJ -1,ADJ
, -2,ADJ -2,ADJ
though 1,VERB 1,VERB
they 1,VERB,ARG1 1,VERB,ARG1
tend -1,AUX,ARGM-ADV -1,ADJ
to 2,ADJ 1,NOUN
be 2,ADJ 1,NOUN
rather 2,ADJ 1,ADV
narrow 1,ADJ 1,ADJ
- 1,ADJ 1,ADJ
minded -1,VERB,ARG2 -1,VERB,ARG2
in 1,NOUN 1,NOUN
my 1,NOUN,ARG0 1,NOUN,ARG0
experience -1,AUX,ARGM-MNR -1,AUX,ARGM-LOC
, -1,ADJ -2,ADJ
on 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
order -1,AUX,ARGM-ADV <UNKNOWN>
of 1,NOUN 1,NOUN
Protestant 1,NOUN 1,NOUN
Pietists -1,NOUN -1,NOUN
) -4,ADJ -2,ADJ
. -4,ADJ -2,ADJ

Monotheism 1,NOUN,ARG0 1,VERB,ARG0
and 2,PROPN 2,PROPN
Holy 1,PROPN 1,PROPN
War -2,PROPN -1,NOUN
obviously 1,NOUN,ARGM-ADV 1,VERB,ARGM-ADV
does 1,VERB 1,VERB
have 1,NOUN,ARGM-LVB -1,ROOT
a 1,NOUN 1,NOUN
violent 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
interpretation -1,VERB,ARGM-PRR -1,VERB,ARG1
of 1,PROPN 1,PROPN
Salafism -1,NOUN,ARG1 -1,NOUN,ARG1
, -1,VERB -1,VERB
rather 2,VERB 1,NOUN
as 2,VERB 1,NOUN
the 2,VERB 1,NOUN
the 1,NOUN 1,NOUN
leaders 2,VERB 1,VERB,ARG1
of 3,PROPN 1,NOUN
the 3,PROPN 1,NOUN
so 1,VERB 1,VERB
- 1,VERB 1,VERB
called 3,PROPN -2,NOUN
German 1,PROPN 2,PROPN
Peasant 1,PROPN 1,PROPN
Rebellion -1,NOUN -1,NOUN
among 1,PROPN 1,PROPN
early 1,PROPN 1,PROPN
Protestants -1,NOUN -1,NOUN
did -2,NOUN,ARGM-ADV -2,NOUN
. -3,VERB -2,VERB

Another 1,NOUN 1,NOUN
worrisome 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
sign 1,VERB,ARG1 1,VERB,ARG1
is -1,ROOT -1,ROOT
that 2,VERB 2,VERB
local 1,NOUN 1,NOUN
Iraqi 1,NOUN 1,NOUN
Sunni 1,NOUN 1,NOUN
fundamentalists 1,VERB,ARG0 1,VERB,ARG0
opposed -1,NOUN -1,NOUN
to 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
US 1,NOUN 1,NOUN
presence -1,VERB,ARG1 -1,VERB,ARG2
in 1,PROPN 1,PROPN
Iraq -1,NOUN -1,NOUN
have 1,VERB 1,VERB
begun -2,VERB,ARG2 -2,VERB,ARG2
joining -1,VERB,C-ARG1 -1,VERB,ARG1
Monotheism -1,VERB,ARG1 -1,VERB,ARG1
and 2,PROPN 2,PROPN
Holy 1,PROPN 1,PROPN
War -2,PROPN -2,PROPN
, 1,VERB 1,VERB
and 1,VERB 1,VERB
wearing -1,VERB -1,VERB
its 1,NOUN 1,NOUN
distinctive 1,NOUN 1,NOUN
orange 1,NOUN 1,NOUN
and 1,ADJ 1,ADJ
black -1,ADJ 1,NOUN
insignia -1,VERB,ARG1 -1,VERB,ARG1
. -5,VERB -5,VERB

These 1,VERB,ARG1 1,VERB,ARG1
have 1,VERB 1,VERB
been 1,VERB 1,VERB
sighted -1,ROOT -1,ROOT
among 1,NOUN 1,NOUN
Iraqi 1,NOUN 1,NOUN
crowds -1,VERB,ARGM-LOC -1,VERB,ARG2
on 2,PROPN 2,PROPN
Haifa 1,PROPN 1,PROPN
Street -1,NOUN -1,VERB,ARGM-LOC
in 1,PROPN 1,PROPN
Baghdad -1,PROPN -1,VERB,ARGM-LOC
and 1,PROPN 1,PROPN
in 1,PROPN 1,PROPN
Samarra -1,NOUN -2,PROPN
. -1,VERB -1,VERB

So 1,VERB,ARGM-ADV 1,VERB,ARGM-DIS
now 1,VERB,ARGM-TMP 1,VERB,ARGM-TMP
there 1,VERB 1,VERB
are -1,ROOT -1,ROOT
hundreds -1,VERB,ARG1 -1,VERB,ARG1
of 1,NOUN 1,NOUN
al 1,PROPN 1,PROPN
- 1,PROPN 1,PROPN
Qaeda 1,NOUN 1,NOUN
members -1,NOUN -1,NOUN
in 1,PROPN 1,PROPN
Iraq 1,VERB,ARGM-LOC -1,VERB,ARGM-LOC
where 1,VERB,R-ARGM-LOC 1,VERB,R-ARGM-LOC
there 1,VERB 1,VERB
had 1,VERB 1,VERB
been -1,PROPN -1,VERB,ARGM-TMP
none -1,VERB,ARG1 -1,VERB,ARG1
before -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
. -2,VERB -2,VERB

The 1,NOUN 1,NOUN
consolidation 1,VERB,ARG1 1,VERB,ARG1
of 1,NOUN 1,NOUN
smaller 1,NOUN 1,NOUN
local 1,NOUN 1,NOUN
radical 1,NOUN 1,NOUN
fundamentalist 1,NOUN 1,NOUN
groups -1,NOUN,ARG1 -2,NOUN,ARG0
with 2,PROPN 2,PROPN
al 1,PROPN 1,PROPN
- 1,PROPN 1,PROPN
Qaeda -2,NOUN,ARG2 -1,NOUN
can 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
also 1,VERB,ARGM-DIS 1,VERB,ARGM-DIS
be 1,VERB 1,VERB
seen -1,ROOT -1,ROOT
in 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
case -1,VERB,ARG2 -1,VERB,ARGM-LOC
of 1,NOUN 1,NOUN
the 1,NOUN 1,NOUN
Fizazi 1,NOUN 1,NOUN
group -1,NOUN,ARG1 -1,NOUN
in 1,NOUN 1,PROPN
Tangiers -1,VERB,ARGM-TMP -1,NOUN
that 1,VERB,R-ARG1 1,VERB,R-ARG1
morphed -1,NOUN -1,NOUN
into 1,VERB 4,PROPN
the 4,PROPN 4,PROPN
Moroccan 3,PROPN 3,PROPN
Islamic 1,PROPN 2,PROPN
Combatant 1,PROPN 1,PROPN
Group 1,VERB,ARG0 -1,VERB,ARG2
, 1,VERB 1,VERB
had -1,VERB,ARG2 -2,VERB
members -1,VERB,ARG1 1,VERB,ARG0
who 1,VERB,R-ARG0 1,VERB,R-ARG0
met -1,NOUN -1,NOUN
with 1,NOUN 1,PROPN
September 1,NOUN 1,NOUN
11 -1,PROPN -1,PROPN
ringleader -1,VERB,ARG1 -1,VERB,ARG1
Muhammad -1,NOUN -1,NOUN
Atta -1,PROPN -1,PROPN
, 2,ADJ 1,NOUN
and 2,ADJ 1,NOUN
ultimately 1,AUX,ARGM-ADV 1,AUX,ARGM-ADV
was 2,ADJ 1,NOUN
in 1,ADJ 1,ADJ
part -1,AUX,ARGM-EXT -1,AUX,ARG2
responsible -1,AUX,ARG2 -1,AUX,ARG2
for 2,NOUN 2,NOUN
the 2,NOUN 2,NOUN
Madrid 2,NOUN,ARGM-LOC 2,NOUN,ARG0
train 1,NOUN,ARG1 1,NOUN,ARG1
bombings -1,ADJ,ARG1 -1,ADJ,ARG2
. -4,VERB -4,VERB

The 3,PROPN 1,NOUN
September 2,PROPN 1,NOUN
11 -1,PROPN -1,PROPN
Panel 1,VERB,ARG0 1,VERB,ARG0
will 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
issue -1,ROOT -1,ROOT
its 1,NOUN,ARG0 1,NOUN,ARG0
findings -1,VERB,ARG1 -1,VERB,ARG1
on 1,PROPN 1,PROPN
Thursday -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
. -1,VERB -1,VERB

It 1,VERB,ARG0 1,VERB,ARG0
notes -1,ROOT -1,ROOT
10 1,NOUN 1,NOUN
points -1,VERB,ARG1 -1,VERB,ARG1
at 1,PRON 1,PRON
which 1,NOUN,R-ARGM-ADJ 1,VERB,R-ARGM-ADV
the 1,PROPN 1,PROPN
US 1,NOUN,ARG0 1,NOUN,ARG0
made 1,NOUN,ARGM-LVB 1,NOUN,ARGM-LVB
key 1,NOUN,ARGM-ADJ 1,NOUN,ARGM-ADJ
mistakes -1,VERB,ARGM-PRR -1,VERB,ARGM-PRR
that 1,VERB,R-ARG0 1,VERB,R-ARG0
might 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
have 1,VERB 1,VERB
stopped -1,NOUN,ARGM-ADJ -1,NOUN,ARGM-ADJ
Bin 1,NOUN,ARG0 1,NOUN,ARG0
Laden -1,PROPN -1,PROPN
's -2,PROPN -2,PROPN
plot -1,VERB,ARG1 -1,VERB,ARG1
. -3,VERB -3,VERB

Four 1,AUX,ARG1 1,AUX,ARG1
of 1,PRON 1,PROPN
these -1,NUM -1,NUM
were 1,PROPN 1,PROPN
under 1,PROPN 1,PROPN
Clinton -1,AUX,ARG2 -1,AUX,ARG2
and 1,PROPN 1,NUM
6 1,PROPN -1,PROPN
under 1,PROPN 1,PROPN
Bush -1,PROPN -1,PROPN
. -2,PROPN -2,NUM

Bush 1,VERB,ARG1 1,VERB,ARG1
came -1,ROOT -1,ROOT
out -1,VERB -1,VERB
today -1,VERB,ARGM-TMP -1,VERB,ARGM-TMP
and 1,VERB 1,VERB
said -1,VERB -1,VERB
that 3,VERB 2,VERB
if 1,VERB 1,VERB
he 1,VERB,ARG0 1,VERB,ARG0
had 1,VERB 1,VERB
known 2,VERB,ARGM-ADV -1,VERB,ARG1
what 1,VERB,ARG1 1,VERB,ARG1
was 1,VERB 1,VERB
coming -1,VERB,ARG1 -1,VERB,ARG1
, 1,VERB 1,VERB
he 1,VERB,ARG0 1,VERB,ARG0
would 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
have 1,VERB 1,VERB
expended -3,VERB,ARG1 -3,VERB
every 1,NOUN 1,NOUN
effort -1,VERB,ARG1 -1,VERB,ARG1
to 1,VERB 1,VERB
stop -1,VERB,ARG2 -1,NOUN,ARG1
it -1,VERB,ARG1 -1,VERB,ARG1
, 1,VERB 1,VERB
and 1,VERB 1,VERB
that 1,VERB 1,VERB
so 1,VERB 1,VERB,ARGM-ADV
would 1,VERB 1,VERB,ARGM-MOD
have -2,VERB -2,VERB
Clinton -1,VERB -1,VERB,ARG1
. -7,VERB -5,VERB

This 1,NOUN 1,NOUN
statement 1,AUX,ARG1 1,AUX,ARG1
is 4,NOUN 1,NOUN
, 4,NOUN -1,VERB
despite 1,NOUN 1,NOUN
its 1,NOUN 1,NOUN
facade -1,AUX,ARGM-ADV -1,AUX,ARGM-ADV
of 1,NOUN 2,NOUN
fair 1,NOUN 1,NOUN
- 1,NOUN 1,NOUN
mindedness -1,NOUN -1,NOUN
, 2,NOUN 1,NOUN
so 1,ADJ 1,ADJ
many 2,NOUN 1,NOUN
weasel 1,NOUN 1,NOUN
words -1,AUX,ARG2 -2,NOUN
. -1,NOUN -3,NOUN

Of 1,VERB,ARGM-ADV 1,VERB,ARGM-DIS
course -1,ADV -1,ADV
Bush 1,VERB,ARG0 1,VERB,ARG0
would 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
have 1,VERB 1,VERB
tried -1,ROOT -1,ROOT
to 1,VERB 1,VERB
stop -1,VERB,ARG1 -1,VERB,ARG1
9/11 -1,VERB,ARG1 -1,VERB,ARG1
if 1,VERB 1,VERB
he 1,VERB,ARG0 1,VERB,ARG0
had 1,VERB 1,VERB
known -2,VERB,ARGM-ADV -1,VERB,ARGM-ADV
it 1,VERB,ARG1 1,VERB,ARG1
was 1,VERB 1,VERB
coming -1,VERB,ARG1 -1,VERB,ARG1
. -4,VERB -4,VERB

The 1,NOUN 1,NOUN
question 1,VERB,ARG1 1,VERB,ARG1
is -1,ROOT -1,ROOT
, -1,VERB -1,VERB
" -1,VERB -1,VERB
Should 1,VERB,ARGM-MOD 1,VERB,ARGM-MOD
he 1,VERB,ARG0 1,VERB,ARG0
have 1,VERB 1,VERB
known -1,VERB,ARG2 -1,VERB,ARG2
it 1,VERB,ARG1 1,VERB,ARG1
was 1,VERB 1,VERB
